id,symbol,category,English name
128972374,travelpermits,Data,Travel Permits
128972375,troopdeploymentrecords,Data,Troop Deployment Records
128972376,unionmembership,Data,Union Membership
128972377,vaccinationrecords,Data,Vaccination Records
128972378,vaccineresearch,Data,Vaccine Research
128972379,vipsecuritydetail,Data,VIP Security Detail
128972380,virologydata,Data,Virology Data
128972381,virus,Data,Virus
128972382,visitorregister,Data,Visitor Register
128972383,weaponinventory,Data,Weapon Inventory
128972384,weapontestdata,Data,Weapon Test Data
128972385,xenodefenceprotocols,Data,Xeno-Defence Protocols
128972386,payrollinformation,Data,Payroll Information
128972387,geologicaldata,Data,Geological Data
128972388,criminalrecords,Data,Criminal Records
128972389,factiondonatorlist,Data,Faction Donator List
128972390,pharmaceuticalpatents,Data,Pharmaceutical Patents
